,source,target,value
0,The Russian Revolution and Communism           ,the Pacific       1.3.7.1 Background           1.3.8 Japanese Expansion         ,3
1,Russians,Serbian,6
2,France,Russians,4
3,France,Russia,6
4,Germany,Russia,21
5,Austria-Hungary,Germany,6
6,Austria-Hungary,Bulgaria,6
7,Bulgaria,the Ottoman Empire,6
8,Russia,the Ottoman Empire,5
9,Bolshevik Russia,Russia,5
10,Bolshevik Russia,Germany,6
11,Germany,the Ottoman Empire,10
12,Division of Austria-Hungary,Germany,4
13,Czechoslovakia,Germany,9
14,Czechoslovakia,The Russian Revolution,5
15,Russian Revolution,The Russian Revolution,5
16,Russian Revolution,The Russian Revolution of 1917,6
17,Germany,Italy,21
18,Germany,the United States,27
19,Austria,Germany,11
20,Czechoslovakia,Spain,2
21,Czechoslovakia,France,6
22,France,Poland,11
23,France,Germany,22
24,Germany,Poland,26
25,Estonia,Germany,5
26,Estonia,Latvia,12
27,Latvia,Lithuania,6
28,Eastern Poland,Lithuania,6
29,Eastern Poland,Finland,6
30,Finland,Germany,5
31,Belgium,Poland,5
32,Belgium,Netherlands,6
33,Luxembourg,Netherlands,6
34,Belgium,Luxembourg,4
35,Belgium,Denmark,6
36,Denmark,Norway,12
37,Denmark,Sweden,5
38,Germany,Sweden,6
39,France,Italy,4
40,Greece,Russian,5
41,Albania,Greece,12
42,Greece,Ukraine,2
43,Belarus,Ukraine,6
44,Belarus,Libya,2
45,Egypt,Libya,16
46,Egypt,Iraq,5
47,Japanese,the United States,13
48,Japan,the United States,16
49,Germany,Japan,17
50,Japan,Russia,12
51,Italy,the United States,6
52,Morocco,the United States,5
53,Algeria,Morocco,6
54,Algeria,Italy,5
55,Japan,Japanese,78
56,Japan,Japan.[93],10
57,Japanese,the Second Sino-Japanese War,5
58,Japan,the Second Sino-Japanese War,5
59,Germany,Japanese,11
60,Japan,Thailand,6
61,Singapore,Thailand,6
62,Japanese,Singapore,5
63,Japan,New Guinea,11
64,New Guinea,the Solomon Islands,6
65,Philippines,the Solomon Islands,6
66,Philippines,United States Army Forces,6
67,Japan,United States Army Forces,5
68,Australian,Japan,11
69,Australian,Japanese,5
70,Japanese,Solomon Islands,5
71,Japan,Solomon Islands,6
72,Japanese,New Guinea,4
73,India,Japanese,6
74,India,Japan,6
75,Australian,the Imperial Japanese Navy,6
76,Japanese,the Imperial Japanese Navy,5
77,Nazi Germany,the United States,6
78,the United Kingdom,the United States,6
79,New Mexico,the United Kingdom,5
80,Germany,New Mexico,5
81,The United States,the United States,3
82,Japan,The United States,11
83,Russia,the United States,12
84,Russia,the United Kingdom,6
85,France,the United Kingdom,6
86,France,India,6
87,India,Pakistan,18
88,Israel,Pakistan,6
89,Israel,South Africa,11
90,Israel,Libya,5
91,Iran,Libya,6
92,Iran,The United States,4
93,Germany,The United States,5
94,France,the United States,6
95,France,Japan,4
96,Japan,West Germany,6
97,India,Papua New Guinea,3
98,India,Indian,11
99,Pakistan,the People's Republic of Bangladesh,6
100,The United States,the People's Republic of Bangladesh,6
101,Philippines,The United States,6
102,Laos,Philippines,5
103,Cambodia,Laos,6
104,Cambodia,Jomo Kenyatta,5
105,Jomo Kenyatta,Kenya,6
106,Ghana,Kenya,6
107,Ghana,Seychelles,6
108,"Guinea-Bissau, Cape Verde",Seychelles,5
109,Angola,"Guinea-Bissau, Cape Verde",6
110,Angola,Mozambique,6
111,Mozambique,the Nigerian Civil War,3
112,the Nigerian Civil War,the Second Sudanese Civil War,6
113,the Bangladesh Liberation War,the Second Sudanese Civil War,6
114,Eastern Poland,Latvia,5
115,Estonia,Estonian,6
116,Estonian,Lithuania,6
117,Finland,Lithuania,6
118,Finland,Romania,6
119,Albania,Romania,5
120,Albania,Bulgaria,6
121,Bulgaria,Poland,6
122,Poland,Romania,6
123,Czechoslovakia,Romania,6
124,Czechoslovakia,Hungary,6
125,East Germany,Hungary,6
126,East Germany,Mongolia,4
127,Cuba,Mongolia,6
128,Cuba,Cuban,2
129,Cuban,United States,5
130,Japanese,United States,5
131,Canada,the United States,6
132,Australia,Canada,6
133,Australia,the Vietnam War,5
134,Vietnam,the Vietnam War,5
135,The United States,Vietnam,4
136,South Vietnam[199,The United States,6
137,North Vietnamese,South Vietnam[199,6
138,North Vietnamese,South Vietnamese,3
139,Cambodia,South Vietnamese,11
140,North Vietnam,South Vietnamese,5
141,North Vietnam,Vietnam,5
142,The Cuban Missile Crisis,Vietnam,6
143,Cuba,The Cuban Missile Crisis,5
144,Cuba,the United States,11
145,Cuba,United States,1
146,Finland,Russia,6
147,Finland,Nazi Germany,3
148,Germany,The Norway Campaign in World War Two,2
149,Germany,Invasion of Denmark,6
150,Invasion of Denmark,Norway,6
151,France Surrenders,Nazi Germany,6
152,Italy,Italy Tried,3
153,Greece,Italy Tried,6
154,Italy,The US Invasion of Italy,2
155,Central Italy,Italy,2
156,Anti-Japanese,Sino-Japanese,5
157,Anti-Japanese,The Avalon Project: Summary of the Three-Power Pact Between Germany,4
158,Italy,The Avalon Project: Summary of the Three-Power Pact Between Germany,6
159,Italy,Japan,6
160,Japan,The Forgotten Reason Why Japan Attacked Pearl Harbor,3
161,The Forgotten Reason Why Japan Attacked Pearl Harbor,The United States,2
162,Japan,The Declaration of War Against Japan,2
163,Australian,Philippines,2
164,Japan,Soviet Invasion of Manchuria: Finishing the Japanese Army,1
165,Japan,"Japanese Instrument of Surrender, 1945",2
166,Libya Nuclear Disarmament,Libya Nuclear Weapons Program,6
167,Iran,Libya Nuclear Disarmament,2
168,India,Indian Independence Day,7
169,Moldovans,Romania,6
170,Romania,Russia,6
171,Cuban Missile Crisis: For,the Cuban Missile Crisis,6
172,Nuclear Close Calls: The Cuban Missile Crisis,the Cuban Missile Crisis,2
173,India,Lebanon,1
174,India,Singapore,5
